Reporting Organsation Reference,Name,Organisation Type,Transaction Type,Value $m,YYYYMM year and month
44000,World Bank,IFI,Commitment,8764.933835,202009
44000,World Bank,IFI,Commitment,12078.750614,202012
44000,World Bank,IFI,Commitment,0.011451,202101
44000,World Bank,IFI,Commitment,14141.468482,202103
44000,World Bank,IFI,Commitment,26383.300915,202106
44000,World Bank,IFI,Commitment,-104.801308,202107
44000,World Bank,IFI,Spend,9976.233476,202009
44000,World Bank,IFI,Spend,11618.113215,202012
44000,World Bank,IFI,Spend,0.014294,202101
44000,World Bank,IFI,Spend,10005.77978,202103
44000,World Bank,IFI,Spend,13058.030671,202106
44000,World Bank,IFI,Spend,2344.93204,202107
46002,African Development Bank Group (AfDB),IFI,Commitment,79.2553220079,202008
46002,African Development Bank Group (AfDB),IFI,Commitment,13.355746962354,202009
46002,African Development Bank Group (AfDB),IFI,Commitment,4.391431916577,202010
46002,African Development Bank Group (AfDB),IFI,Commitment,34.506994819626,202011
46002,African Development Bank Group (AfDB),IFI,Commitment,6.550449842345,202012
46002,African Development Bank Group (AfDB),IFI,Commitment,0,202101
46002,African Development Bank Group (AfDB),IFI,Commitment,0,202102
46002,African Development Bank Group (AfDB),IFI,Commitment,0,202103
46002,African Development Bank Group (AfDB),IFI,Commitment,0,202104
46002,African Development Bank Group (AfDB),IFI,Spend,75.635184690805,202008
46002,African Development Bank Group (AfDB),IFI,Spend,174.465292590214,202009
46002,African Development Bank Group (AfDB),IFI,Spend,129.633147447737,202010
46002,African Development Bank Group (AfDB),IFI,Spend,36.7661210581349,202011
46002,African Development Bank Group (AfDB),IFI,Spend,57.512240271366,202012
46002,African Development Bank Group (AfDB),IFI,Spend,0,202101
46002,African Development Bank Group (AfDB),IFI,Spend,0,202102
46002,African Development Bank Group (AfDB),IFI,Spend,0,202103
46002,African Development Bank Group (AfDB),IFI,Spend,0,202104
46004,Asian Development Bank (ADB),IFI,Commitment,2709.94903004,202008
46004,Asian Development Bank (ADB),IFI,Commitment,2508.36154909,202009
46004,Asian Development Bank (ADB),IFI,Commitment,1649.08394287,202010
46004,Asian Development Bank (ADB),IFI,Commitment,3306.16763009,202011
46004,Asian Development Bank (ADB),IFI,Commitment,5574.0515922041,202012
46004,Asian Development Bank (ADB),IFI,Commitment,65,202101
46004,Asian Development Bank (ADB),IFI,Commitment,150,202102
46004,Asian Development Bank (ADB),IFI,Spend,1263.01325283999,202008
46004,Asian Development Bank (ADB),IFI,Spend,1460.19382849999,202009
46004,Asian Development Bank (ADB),IFI,Spend,834.777398289999,202010
46004,Asian Development Bank (ADB),IFI,Spend,835.576293089999,202011
46004,Asian Development Bank (ADB),IFI,Spend,4822.25880827999,202012
46004,Asian Development Bank (ADB),IFI,Spend,1231.4466819,202101
46004,Asian Development Bank (ADB),IFI,Spend,914.55941103,202102
46004,Asian Development Bank (ADB),IFI,Spend,1331.48372163999,202103
46004,Asian Development Bank (ADB),IFI,Spend,878.525374069999,202104
46004,Asian Development Bank (ADB),IFI,Spend,450.28281462,202105
46004,Asian Development Bank (ADB),IFI,Spend,965.11273038,202106
46004,Asian Development Bank (ADB),IFI,Spend,51.63012766,202107
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,283.91915043,202008
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,157.843733929999,202009
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,185.652058979999,202010
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,217.674378149999,202011
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,1158.78545450999,202012
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,1947.23893403999,202101
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,522.717171409999,202102
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,441.04253768,202103
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,126.084913859999,202104
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,249.314527249999,202105
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,245.878420649999,202106
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Commitment,574.91474791,202107
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,351.90925714,202008
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,317.020210349999,202009
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,487.05256797,202010
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,276.69579458,202011
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,466.265186369999,202012
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,567.140844489999,202101
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,216.537845239999,202102
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,288.968554619999,202103
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,327.400916579999,202104
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,172.944417419999,202105
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,438.15939302,202106
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,Spend,486.95626194,202107
47122,"Gavi, the Vaccine Alliance",Multilateral,Commitment,2980.38969629999,202009
47122,"Gavi, the Vaccine Alliance",Multilateral,Commitment,97.5729953,202010
47122,"Gavi, the Vaccine Alliance",Multilateral,Commitment,4640.3936492,202102
47122,"Gavi, the Vaccine Alliance",Multilateral,Commitment,50.0356515,202103
47122,"Gavi, the Vaccine Alliance",Multilateral,Commitment,68.63978488,202104
47122,"Gavi, the Vaccine Alliance",Multilateral,Commitment,58.94415968,202105
47122,"Gavi, the Vaccine Alliance",Multilateral,Commitment,397.917363389999,202106
47122,"Gavi, the Vaccine Alliance",Multilateral,Commitment,47.48930845,202107
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,211.0051593,202008
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,150.39410212,202009
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,298.15135728,202010
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,355.65130291,202011
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,315.34070614,202012
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,32.73022615,202101
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,379.00891761,202102
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,592.10483548,202103
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,572.74830115,202104
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,268.704797439999,202105
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,638.210636279999,202106
47122,"Gavi, the Vaccine Alliance",Multilateral,Spend,2358.75335357,202107
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,18.71783000518,202008
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,22.53701108564,202009
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,27.20087159023,202010
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,164.4072845956,202011
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,22.4705183688,202012
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,56.665179,202101
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,49.152749034717,202102
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,917.096531026748,202103
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,57.409993029,202104
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,10.616751195,202105
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Commitment,21.3013176644999,202106
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,78.8670336534439,202008
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,87.943981457954,202009
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,59.5117804147679,202010
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,129.562939543996,202011
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,134.962642632676,202012
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,212.019601986174,202101
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,171.749196332187,202102
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,971.908411017408,202103
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,62.673184672662,202104
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,66.281581125642,202105
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,73.638992235609,202106
CA-3,"Canada – Foreign Affairs, Trade and Development (DFATD)",Bilateral,Spend,48.4459954418099,202107
CH-4,Switzerland – Swiss Agency for Development and Cooperation (SDC),Bilateral,Commitment,3393.60431084479,202012
CH-4,Switzerland – Swiss Agency for Development and Cooperation (SDC),Bilateral,Spend,1850.4522899584,202012
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,115.4115,202009
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,84.0375,202010
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,149.6603253915,202011
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,953.075072529449,202012
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,415.822723348608,202101
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,25.703136,202102
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,12.4443,202105
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,134.6247,202106
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Commitment,28.2825,202107
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,22.41,202008
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,70.5915,202009
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,78.810968659455,202010
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,0.302328828,202011
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,1204.45073208801,202012
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,6.487592202171,202101
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,12.329595434034,202102
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,10.288195049943,202103
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,116.195084917254,202104
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,46.9890969182459,202105
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,166.762604829851,202106
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,330.083057508669,202107
DE-1,Germany – Federal Ministry for Economic Cooperation and Development (BMZ),Bilateral,Spend,2072.00250673722,202012
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,1.2522490623,202008
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,6.23095808445,202009
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,4.962975599835,202010
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,1.18338658344,202011
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,13.9446213795,202012
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,36.6898797368459,202101
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,0.817794143999999,202102
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,1.89692447076,202103
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Commitment,0.0885378006,202104
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,25.086421493055,202008
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,18.62601735744,202009
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,38.605078926135,202010
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,29.7383093163899,202011
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,117.941747214599,202012
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,0.379036680011999,202101
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,0.33939,202102
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,5.45704845003899,202103
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,5.29866042021,202104
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,25.7310063221579,202105
ES-DIR3-EA0035768,Spain – Agency for International Development Cooperation (AECID),Bilateral,Spend,0.0056565,202107
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,7.861396626,202008
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,6.201342261,202009
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,4.512293838,202010
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,159.426253795499,202011
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,729.20160334215,202012
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,0.1210491,202101
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,26.0033694444,202102
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,91.9711343241,202103
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,10.8209229642,202104
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,27.5734622502,202105
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,143.438240850299,202106
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Commitment,2.0749603194,202107
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,27.974367144,202008
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,17.44145649,202009
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,24.3544159754999,202010
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,18.8991765675,202011
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,850.43750211922,202012
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,107.967333865508,202101
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,36.4900939443,202102
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,18.520745393052,202103
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,33.6758980841999,202104
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,69.415063359687,202105
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,106.924987656432,202106
FI-3,Finland – Ministry for Foreign Affairs,Bilateral,Spend,41.152049119773,202107
FR-3,France - AFD,Bilateral,Commitment,2526.45459304353,202107
FR-3,France - AFD,Bilateral,Spend,5028.23756245333,202012
FR-3,France - AFD,Bilateral,Spend,184.945360206654,202106
FR-3,France - AFD,Bilateral,Spend,1230.53656021289,202107
FR-6,France - MAEDI,Bilateral,Commitment,0.2243902095,202008
FR-6,France - MAEDI,Bilateral,Commitment,0.6011381655,202009
FR-6,France - MAEDI,Bilateral,Commitment,0.666960817499999,202010
FR-6,France - MAEDI,Bilateral,Commitment,0.7016582205,202011
FR-6,France - MAEDI,Bilateral,Commitment,0.6012860715,202012
FR-6,France - MAEDI,Bilateral,Commitment,3.1329962001,202101
FR-6,France - MAEDI,Bilateral,Commitment,0.8326368,202102
FR-6,France - MAEDI,Bilateral,Commitment,4.7596472181,202103
FR-6,France - MAEDI,Bilateral,Commitment,1.4987247453,202104
FR-6,France - MAEDI,Bilateral,Commitment,5.8500971064,202105
FR-6,France - MAEDI,Bilateral,Commitment,0.0086046678,202106
FR-6,France - MAEDI,Bilateral,Spend,0.01990008,202008
FR-6,France - MAEDI,Bilateral,Spend,0.135824769,202009
FR-6,France - MAEDI,Bilateral,Spend,0.277415631,202010
FR-6,France - MAEDI,Bilateral,Spend,0.1461143205,202011
FR-6,France - MAEDI,Bilateral,Spend,0.0171694215,202012
FR-6,France - MAEDI,Bilateral,Spend,0.7837804782,202103
FR-6,France - MAEDI,Bilateral,Spend,0.2049621462,202104
FR-6,France - MAEDI,Bilateral,Spend,0.0533238255,202105
GB-CHC-209131,UK – British Council,Bilateral,Commitment,0.121779941742,202008
GB-CHC-209131,UK – British Council,Bilateral,Commitment,1.101670385682,202009
GB-CHC-209131,UK – British Council,Bilateral,Commitment,0.378713067471,202010
GB-CHC-209131,UK – British Council,Bilateral,Commitment,0.1361648832,202011
GB-CHC-209131,UK – British Council,Bilateral,Commitment,0.210328167903,202101
GB-CHC-209131,UK – British Council,Bilateral,Commitment,0.1630502572,202102
GB-CHC-209131,UK – British Council,Bilateral,Commitment,1.120645512774,202103
GB-CHC-209131,UK – British Council,Bilateral,Commitment,0.2959701486,202105
GB-CHC-209131,UK – British Council,Bilateral,Commitment,0.2883288938,202106
GB-CHC-209131,UK – British Council,Bilateral,Spend,1.36766642118,202008
GB-CHC-209131,UK – British Council,Bilateral,Spend,0.255809395011,202009
GB-CHC-209131,UK – British Council,Bilateral,Spend,0.796201688076,202010
GB-CHC-209131,UK – British Council,Bilateral,Spend,2.397490226964,202011
GB-CHC-209131,UK – British Council,Bilateral,Spend,0.459270971847,202012
GB-CHC-209131,UK – British Council,Bilateral,Spend,0.465798933636,202101
GB-CHC-209131,UK – British Council,Bilateral,Spend,1.988795870576,202102
GB-CHC-209131,UK – British Council,Bilateral,Spend,0.600070453026,202103
GB-CHC-209131,UK – British Council,Bilateral,Spend,0.633336578953,202104
GB-CHC-209131,UK – British Council,Bilateral,Spend,2.18321778924299,202105
GB-CHC-209131,UK – British Council,Bilateral,Spend,0.160598956108,202106
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,313.8656026284,202008
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,258.992996032499,202009
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,300.1637959731,202010
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,604.6961663724,202011
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,519.6696770517,202012
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,7.5972959723,202101
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,12.9786748799,202102
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,187.6580177584,202103
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,420.1632851608,202104
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,56.5485598289,202105
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,305.6844107493,202106
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Commitment,40.5194813843,202107
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,586.1879183019,202008
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,626.972948116293,202009
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,782.6164687533,202010
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,1087.7437907886,202011
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,2741.29986143269,202012
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,434.203857919999,202101
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,237.8360776288,202102
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,839.722567023751,202103
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,445.5994314625,202104
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,372.564926839,202105
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,283.5768461883,202106
GB-GOV-1,"UK – Foreign, Commonwealth and Development Office (FCDO)",Bilateral,Spend,702.5766266337,202107
