Reporting Organsation Reference,Name,Organisation Type,Transaction Type,Value $m,YYYYMM year and month
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Commitment,42.48454,202107
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,76.073921,202008
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,982.017709,202009
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,17.969035,202010
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,51.419587,202011
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,7.072748,202103
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,21.06596,202104
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,-8.625926,202105
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,-2.065341,202106
XI-BRIDGE-6385676864,Global Environment Facility,Multilateral,Spend,0.89278,202107
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,836.53124058729,202008
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,519.11934411447,202009
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,536.94577471122,202010
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,547.64481089691,202011
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,1263.60932051677,202012
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,199.707341122062,202101
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,222.840913370327,202102
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,634.379929209603,202103
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,502.18022241476,202104
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,205.837200471285,202105
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,1030.3936941582,202106
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Commitment,449.709634755639,202107
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,34.070567097015,202008
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,191.167512606764,202009
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,411.236483536035,202010
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,94.5744464709,202011
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,134.936825200605,202012
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,61.695023785299,202101
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,303.930812095344,202102
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,159.126296875083,202103
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,181.531892868525,202104
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,28.984835770218,202105
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,97.2291171219209,202106
XI-IATI-EBRD,European Bank for Reconstruction and Development (EBRD),IFI,Spend,99.2256812135099,202107
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Commitment,3.3615,202008
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Commitment,11.76525,202010
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Commitment,0.56025,202011
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Commitment,0.395955,202103
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Commitment,8.93727,202104
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Commitment,17.184447,202105
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Commitment,24.1421863607999,202106
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Commitment,57.6962999999999,202107
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Spend,6.541479,202008
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Spend,9.68818616433,202011
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Spend,0.4482,202012
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Spend,0.138787227846,202104
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Spend,4.355505,202105
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Spend,13.3810163999999,202106
XI-IATI-EC_ECHO,EC – European Civil Protection and Humanitarian Aid Operations (ECHO),Bilateral,Spend,24.2279208,202107
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,14.812824501225,202008
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,-15.55886865123,202009
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,7.344076039965,202010
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,17.908279928325,202011
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,20.202365431035,202012
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,-3.722791354992,202102
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,-12.060645545709,202103
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,-0.4505594571,202104
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,-0.031426688151,202105
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,-0.248389268796,202106
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Commitment,45.70452,202107
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,43.616907463185,202008
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,24.753663089685,202009
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,9.93895247322,202010
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,37.17279922968,202011
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,56.009299049775,202012
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,18.544056960852,202101
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,36.001602529911,202102
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,21.141206693802,202103
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,20.7988396326,202104
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,24.575629656168,202105
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,17.800924634676,202106
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,7.96176354034799,202107
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,5.80536710766,202008
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,9.756124600455,202009
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,9.45117848614499,202010
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,5.12060732694,202011
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,7.84473427557,202012
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,8.882879652738,202101
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,7.059051450297,202102
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,12.650226081678,202103
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,5.191867408473,202104
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,5.722878699423,202105
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,8.525949423201,202106
XI-IATI-EC_FPI,EC – Service for Foreign Policy Instruments (FPI),Bilateral,Spend,3.642702826824,202107
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,875.73736450935,202008
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,728.93820924477,202009
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,307.9376142291,202010
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,426.009270028724,202011
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,1184.7347399182,202012
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,-3.558046120569,202101
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,-6.64824388410899,202102
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,-21.709484013609,202103
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,-18.9591847920449,202104
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,-52.8859744222589,202105
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,-50.4545508852749,202106
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Commitment,-7.448921097093,202107
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,358.762250462895,202008
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,361.748716109955,202009
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,484.410392961344,202010
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,768.387719336085,202011
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,1478.66243549584,202012
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,354.995431257771,202101
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,339.23634095124,202102
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,527.915156587892,202103
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,273.608046190206,202104
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,229.719096423044,202105
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,452.623034109105,202106
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,393.796072456442,202107
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,46.2083787641699,202008
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,52.368481952685,202009
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,59.259173271075,202010
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,60.80343623055,202011
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,78.3473228919,202012
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,17.6021651461769,202101
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,41.7825594901529,202102
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,56.4868198731149,202103
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,53.6016780744839,202104
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,54.539199994023,202105
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,40.191359805306,202106
XI-IATI-EC_INTPA,EC - International Partnerships,Bilateral,Spend,53.2369970937,202107
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,520.97933397816,202008
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,203.95499366988,202009
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,358.61443785657,202010
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,106.953058271745,202011
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,438.147501110234,202012
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,-1.39519477609199,202102
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,-65.361989320398,202103
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,-14.503900399101,202104
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,-2.5591997088,202105
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,-32.359582374759,202106
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Commitment,-11.1261089119229,202107
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,315.62461719873,202008
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,127.748005517384,202009
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,152.083476527084,202010
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,261.060791049405,202011
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,1141.08284316176,202012
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,176.225518645325,202101
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,258.84760928435,202102
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,352.728525235833,202103
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,172.51303865994,202104
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,146.474360720325,202105
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,233.648656644276,202106
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,378.5987436003,202107
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,19.7096182615799,202008
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,29.14385166153,202009
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,34.443853156215,202010
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,28.37003512347,202011
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,46.56110669613,202012
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,17.848691412759,202101
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,17.272514779389,202102
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,25.9649322372179,202103
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,30.9546974145779,202104
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,16.70768358039,202105
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,23.651879730309,202106
XI-IATI-EC_NEAR,EC – Directorate-General for Neighbourhood and Enlargement Negotiations (DG NEAR),Bilateral,Spend,21.2905167651629,202107
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,6.58425717,202008
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,4.55,202009
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,39.18563316,202010
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,52.22197741,202011
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,7.86573054,202012
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,-7.11330443,202101
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,39.4256860899999,202102
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,35.25,202103
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,19.97778427,202104
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,36.6022414299999,202105
XI-IATI-WBTF,World Bank Trust Funds,IFI,Commitment,2.82603289,202106
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,29.8405046699999,202008
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,67.35734794,202009
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,64.5121113699999,202010
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,47.77934714,202011
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,107.019257909999,202012
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,38.2250244799999,202101
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,24.04714363,202102
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,72.75352224,202103
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,44.07906901,202104
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,29.96342189,202105
XI-IATI-WBTF,World Bank Trust Funds,IFI,Spend,108.105104009999,202106
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,107.420498959905,202008
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,135.27902456721,202009
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,0.272393090595,202010
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,144.545377878135,202011
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,553.354354984725,202012
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,755.102900002752,202101
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,604.629698509394,202102
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,72.71950853862,202103
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,959.961224697534,202104
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,388.344934064673,202105
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,67.996323515475,202106
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Commitment,498.216517738136,202107
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,57.5130760808399,202008
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,80.2828720035449,202009
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,51.196814858025,202010
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,153.11495837097,202011
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,232.216520111189,202012
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,108.713204571213,202101
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,151.814479676688,202102
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,171.223478648019,202103
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,82.08591581205,202104
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,57.790428628635,202105
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,169.86097053414,202106
XM-DAC-2-10,Belgium – Directorate-General for Development Cooperation and Humanitarian Aid (DGD),Bilateral,Spend,56.359238307525,202107
XM-DAC-21016,International Committee of the Red Cross (ICRC),Multilateral,Spend,152.108134332463,202008
XM-DAC-21016,International Committee of the Red Cross (ICRC),Multilateral,Spend,159.046003490096,202009
XM-DAC-21016,International Committee of the Red Cross (ICRC),Multilateral,Spend,160.317053282079,202010
XM-DAC-21016,International Committee of the Red Cross (ICRC),Multilateral,Spend,174.996777037583,202011
XM-DAC-21016,International Committee of the Red Cross (ICRC),Multilateral,Spend,117.078600716307,202101
XM-DAC-21016,International Committee of the Red Cross (ICRC),Multilateral,Spend,142.402321556599,202102
XM-DAC-21016,International Committee of the Red Cross (ICRC),Multilateral,Spend,157.374637163516,202103
XM-DAC-21016,International Committee of the Red Cross (ICRC),Multilateral,Spend,156.226630339147,202104
