Reporting Organsation Reference,Name,Organisation Type,Transaction Type,Value $m,YYYYMM year and month
XM-DAC-30010,UN - UNITAID,Multilateral,Commitment,16.112325,202009
XM-DAC-30010,UN - UNITAID,Multilateral,Commitment,1.597251,202101
XM-DAC-30010,UN - UNITAID,Multilateral,Commitment,39.949031,202105
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,6.670186,202008
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,2.2,202009
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,7.582961,202010
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,4.161455,202011
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,66.033824,202012
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,13.042348,202101
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,0.74303,202102
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,11.724735,202103
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,0.977411,202104
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,32.097868,202105
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,95.430037,202106
XM-DAC-30010,UN - UNITAID,Multilateral,Spend,38.716439,202107
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,11.2163860327999,202008
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,43.8897089057999,202009
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,41.73046235555,202010
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,42.024660543354,202011
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,551.986590845252,202012
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,310.988542581995,202101
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,174.662667437999,202102
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,223.185663639972,202103
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,159.738454716,202104
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,29.7596602163999,202105
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,168.106734601199,202106
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Commitment,44.686820764356,202107
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,41.9074260638699,202008
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,91.3285767447119,202009
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,66.924570314256,202010
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,82.821673019474,202011
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,1315.11366424747,202012
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,144.835158026843,202101
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,306.409837039907,202102
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,292.272197373156,202103
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,85.441815442164,202104
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,81.2537616343919,202105
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,219.62902423866,202106
XM-DAC-3-1,Denmark – Ministry of Foreign Affairs,Bilateral,Spend,150.93315798576,202107
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,22.96918674,202008
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,30.256171,202009
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,2.325706,202010
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,13.586197,202011
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,67.3780115,202012
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,36.122409,202101
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,9.72865,202102
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,52.135725,202103
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,18.806405,202104
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,0.655,202105
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,98.123475,202106
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Commitment,2.940535,202107
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,50.6158127813439,202008
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,57.380068579166,202009
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,31.020313245589,202010
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,103.297704656929,202011
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,110.489945838865,202012
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,48.3250339869359,202101
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,36.86611898263,202102
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,43.951223175853,202103
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,37.7823496710009,202104
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,38.073809651756,202105
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,31.078816029069,202106
XM-DAC-41108,International Fund for Agricultural Development (IFAD),Multilateral,Spend,56.318447932328,202107
XM-DAC-41110,UN - UNAIDS,Multilateral,Spend,68.671152,202106
XM-DAC-41114,UN - UNDP,Multilateral,Commitment,43696.560711,202107
XM-DAC-41114,UN - UNDP,Multilateral,Spend,74.752964,202008
XM-DAC-41114,UN - UNDP,Multilateral,Spend,120.106146,202009
XM-DAC-41114,UN - UNDP,Multilateral,Spend,95.357469,202010
XM-DAC-41114,UN - UNDP,Multilateral,Spend,73.345564,202011
XM-DAC-41114,UN - UNDP,Multilateral,Spend,334.296429,202012
XM-DAC-41114,UN - UNDP,Multilateral,Spend,7.944486,202101
XM-DAC-41114,UN - UNDP,Multilateral,Spend,45.165524,202102
XM-DAC-41114,UN - UNDP,Multilateral,Spend,101.882551,202103
XM-DAC-41114,UN - UNDP,Multilateral,Spend,62.064255,202104
XM-DAC-41114,UN - UNDP,Multilateral,Spend,61.721206,202105
XM-DAC-41114,UN - UNDP,Multilateral,Spend,147.99084,202106
XM-DAC-41114,UN - UNDP,Multilateral,Spend,61.457038,202107
XM-DAC-41114,UN - UNDP,Multilateral,Spend,239.484326,202008
XM-DAC-41114,UN - UNDP,Multilateral,Spend,264.218214,202009
XM-DAC-41114,UN - UNDP,Multilateral,Spend,260.520968,202010
XM-DAC-41114,UN - UNDP,Multilateral,Spend,289.326869,202011
XM-DAC-41114,UN - UNDP,Multilateral,Spend,580.721169,202012
XM-DAC-41114,UN - UNDP,Multilateral,Spend,186.174786,202101
XM-DAC-41114,UN - UNDP,Multilateral,Spend,265.772876,202102
XM-DAC-41114,UN - UNDP,Multilateral,Spend,319.075086,202103
XM-DAC-41114,UN - UNDP,Multilateral,Spend,271.299501,202104
XM-DAC-41114,UN - UNDP,Multilateral,Spend,282.799924,202105
XM-DAC-41114,UN - UNDP,Multilateral,Spend,293.04331,202106
XM-DAC-41114,UN - UNDP,Multilateral,Spend,249.057087,202107
XM-DAC-41122,UN - UNICEF,Multilateral,Commitment,4.609707,202012
XM-DAC-41122,UN - UNICEF,Multilateral,Commitment,12.29627,202107
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0,202012
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,2.204285,202107
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.494396,202008
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,1.001363,202009
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.650426,202010
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.564415,202011
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.544361,202012
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.274818,202101
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.469519,202102
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.433334,202103
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.209898,202104
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.900875,202105
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,1.242375,202106
XM-DAC-41122,UN - UNICEF,Multilateral,Spend,0.812249,202107
XM-DAC-41123,UN - UNIDO,Multilateral,Spend,177.67267165,202012
XM-DAC-41127,UN -UNOCHA,Multilateral,Commitment,276.114393109999,202101
XM-DAC-41127,UN -UNOCHA,Multilateral,Spend,39320.126538,202012
XM-DAC-41130,UN - UNRWA,Multilateral,Spend,769.14103887,202012
XM-DAC-41130,UN - UNRWA,Multilateral,Spend,338.15968399,202106
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,502.661022,202008
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,683.698425,202009
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,643.792456,202010
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,569.621159,202011
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,1667.463027,202012
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,497.319533,202101
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,518.38052,202102
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,701.092506,202103
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,753.976939,202104
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,665.677498,202105
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,1146.891049,202106
XM-DAC-41140,World Food Programme (WFP),Multilateral,Commitment,631.119542,202107
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,502.661022,202008
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,683.698425,202009
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,643.792456,202010
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,569.621159,202011
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,1667.463027,202012
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,497.319533,202101
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,518.38052,202102
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,701.092506,202103
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,753.976939,202104
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,665.677498,202105
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,1146.891049,202106
XM-DAC-41140,World Food Programme (WFP),Multilateral,Spend,631.119542,202107
XM-DAC-41146,UN - UN Women,Multilateral,Spend,21.065783,202008
XM-DAC-41146,UN - UN Women,Multilateral,Spend,23.723185,202009
XM-DAC-41146,UN - UN Women,Multilateral,Spend,29.290625,202010
XM-DAC-41146,UN - UN Women,Multilateral,Spend,26.435249,202011
XM-DAC-41146,UN - UN Women,Multilateral,Spend,74.572628,202012
XM-DAC-41146,UN - UN Women,Multilateral,Spend,8.922742,202101
XM-DAC-41146,UN - UN Women,Multilateral,Spend,12.237749,202102
XM-DAC-41146,UN - UN Women,Multilateral,Spend,24.16353,202103
XM-DAC-41146,UN - UN Women,Multilateral,Spend,19.26531,202104
XM-DAC-41146,UN - UN Women,Multilateral,Spend,26.399622,202105
XM-DAC-41146,UN - UN Women,Multilateral,Spend,30.063899,202106
XM-DAC-41146,UN - UN Women,Multilateral,Spend,24.287848,202107
XM-DAC-41304,UN - UNESCO,Multilateral,Commitment,0.7408,202008
XM-DAC-41304,UN - UNESCO,Multilateral,Commitment,0.008641,202009
XM-DAC-41304,UN - UNESCO,Multilateral,Commitment,0.310717,202102
XM-DAC-41304,UN - UNESCO,Multilateral,Commitment,0.0428,202103
XM-DAC-41304,UN - UNESCO,Multilateral,Commitment,0.5,202106
XM-DAC-41304,UN - UNESCO,Multilateral,Spend,8.732165,202012
XM-DAC-41304,UN - UNESCO,Multilateral,Spend,18.484092,202106
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,422.2158005,202008
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,459.278237526765,202009
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,476.123715122019,202010
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,126.804211038853,202011
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,320.471282371704,202012
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,0,202101
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,0,202102
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,0,202103
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,0,202104
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,0,202105
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Commitment,0,202106
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,285.731717535718,202008
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,661.897139159404,202009
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,515.791912595353,202010
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,465.806198082541,202011
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,768.51268705586,202012
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,0,202101
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,0,202102
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,0,202103
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,0,202104
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,0,202105
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,0,202106
XM-DAC-46002,African Development Bank Group (AfDB),IFI,Spend,0,202107
XM-DAC-46009,Caribbean Development Bank,IFI,Commitment,0.05833151,202104
XM-DAC-46009,Caribbean Development Bank,IFI,Spend,0.403987,202008
XM-DAC-46009,Caribbean Development Bank,IFI,Spend,0.6,202009
XM-DAC-46009,Caribbean Development Bank,IFI,Spend,5,202012
XM-DAC-46009,Caribbean Development Bank,IFI,Spend,1.613382,202102
XM-DAC-46009,Caribbean Development Bank,IFI,Spend,0.033396,202103
XM-DAC-46009,Caribbean Development Bank,IFI,Spend,8.81582039,202106
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Commitment,0.0359224464,202012
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Commitment,0.4569722964,202103
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Commitment,0.012198555,202104
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Commitment,0.259695487,202105
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Commitment,0.491340669,202106
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Commitment,0.213027163799999,202107
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,0.0911844883,202103
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,0.2342518928,202106
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,0.00504,202008
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,8.3228857732,202009
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,0.071382573,202010
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,11.9159963574,202012
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,9.8403674089,202103
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,0.0060780306,202105
XM-DAC-47059,International Development Law Organization (IDLO),Multilateral,Spend,9.9169726216,202106
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,80.4729290145637,202008
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,98.1110271618449,202009
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,82.415755355202,202010
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,92.4234681160012,202011
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,83.49461042193,202012
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,86.5735790516769,202101
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,36.0050785204329,202102
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,22.9945057375203,202103
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,27.1941368624279,202104
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,9.33735104342099,202105
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,123.203060793546,202106
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Commitment,6.223250460762,202107
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,173.195731939986,202008
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,525.818089561376,202009
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,158.059001343614,202010
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,269.777608441267,202011
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,359.2169732031,202012
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,185.420463671584,202101
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,111.747299272372,202102
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,169.425443655684,202103
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,136.087125773517,202104
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,135.263890164871,202105
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,94.7483278235875,202106
XM-DAC-5-7,Germany – Federal Foreign Office,Bilateral,Spend,284.798050850671,202107
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,126.561472245,202008
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,119.8158571935,202009
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,147.0194458335,202010
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,968.747312295,202011
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,2545.36715532149,202012
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,30.7305788975999,202101
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,168.016912164899,202102
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,203.002983486,202103
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,123.1308402003,202104
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,293.368893614099,202105
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,124.9455947319,202106
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Commitment,124.3205435628,202107
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,208.295522298,202008
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,237.817740298499,202009
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,279.253202818499,202010
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,568.8671749965,202011
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,693.284885352,202012
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,361.566697417199,202101
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,255.641126924699,202102
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,286.367481548099,202103
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,227.5862071518,202104
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,196.268707551599,202105
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,241.4895300549,202106
XM-DAC-7,Netherlands – Ministry of Foreign Affairs (DGIS),Bilateral,Spend,205.936274691,202107
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,335.5,202008
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,214.84,202009
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,833.22,202010
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,581.54,202011
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,1465.96,202012
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,838.46,202101
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,1227.16,202102
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,2121.12,202103
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,1023.61,202104
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,1401.53,202105
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,4369.43,202106
XM-DAC-903,International Finance Corporation (IFC),IFI,Commitment,171.72,202107
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,285.7275,202008
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,1352.537725,202009
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,613.5273099,202010
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,751.9225,202011
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,5798.97865,202012
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,59.39325,202101
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,533.9736,202102
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,765.32445,202103
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,130.2709307053,202104
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,909.076665,202105
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,984.41874,202106
XM-DAC-918-3,EC – European Investment Bank (EIB),Bilateral,Commitment,56.7127,202107
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,14.194023,202008
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,13.2006,202009
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,19.323088,202010
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,101.208745,202011
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,30.513605,202012
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,74.372434,202101
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,2.980599,202102
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,6.000001,202103
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,75.35512,202104
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,45.808345,202105
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,38.415504,202106
XM-OCHA-CERF,UN - UNOCHA CERF,Multilateral,Spend,6.088857,202107
